Müşteri Numarası,Anket ID,Puan
192,1,5
192,2,4
192,3,5
1915,1,3
1915,2,4
1915,3,5
3929,1,4
3929,2,3
3929,3,3
4206,1,3
4206,2,4
4206,3,3
2609,1,2
2609,2,2
2609,3,3
3325,1,5
3325,2,5
3325,3,1
4361,1,2
4361,2,5
4361,3,4
266,1,5
266,2,5
266,3,2
2904,1,4
2904,2,3
2904,3,2
2903,1,5
2903,2,1
2903,3,1
2569,1,3
2569,2,2
2569,3,1
3289,1,3
3289,2,2
3289,3,5
3573,1,1
3573,2,5
3573,3,2
134,1,3
134,2,4
134,3,2
4250,1,4
4250,2,5
4250,3,2
1166,1,1
1166,2,5
1166,3,4
2782,1,5
2782,2,4
2782,3,2
4916,1,4
4916,2,2
4916,3,2
713,1,1
713,2,1
713,3,2
909,1,1
909,2,2
909,3,4
1498,1,3
1498,2,5
1498,3,2
2571,1,3
2571,2,5
2571,3,5
3068,1,5
3068,2,4
3068,3,4
2302,1,1
2302,2,4
2302,3,1
3604,1,4
3604,2,5
3604,3,3
908,1,3
908,2,3
908,3,1
2256,1,3
2256,2,4
2256,3,4
1431,1,4
1431,2,1
1431,3,3
3371,1,2
3371,2,3
3371,3,2
1429,1,3
1429,2,4
1429,3,3
2978,1,1
2978,2,2
2978,3,3
4684,1,5
4684,2,2
4684,3,4
1924,1,1
1924,2,2
1924,3,5
2082,1,3
2082,2,3
2082,3,3
4050,1,2
4050,2,4
4050,3,5
1560,1,1
1560,2,3
1560,3,5
4691,1,2
4691,2,4
4691,3,3
2245,1,4
2245,2,2
2245,3,4
1622,1,1
1622,2,5
1622,3,3
3940,1,3
3940,2,3
3940,3,1
1688,1,1
1688,2,5
1688,3,2
4613,1,4
4613,2,5
4613,3,2
1228,1,1
1228,2,4
1228,3,2
1473,1,1
1473,2,4
1473,3,3
309,1,5
309,2,1
309,3,2
1800,1,1
1800,2,4
1800,3,5
4632,1,1
4632,2,5
4632,3,4
4117,1,1
4117,2,3
4117,3,4
722,1,3
722,2,4
722,3,2
1259,1,3
1259,2,2
1259,3,1
1312,1,1
1312,2,4
1312,3,1
1085,1,5
1085,2,3
1085,3,3
4350,1,5
4350,2,5
4350,3,2
1845,1,1
1845,2,3
1845,3,4
2002,1,5
2002,2,5
2002,3,5
2941,1,4
2941,2,4
2941,3,2
3663,1,5
3663,2,2
3663,3,5
4937,1,2
4937,2,1
4937,3,2
3064,1,3
3064,2,4
3064,3,5
1672,1,5
1672,2,1
1672,3,4
1022,1,2
1022,2,3
1022,3,5
1832,1,1
1832,2,1
1832,3,3
572,1,1
572,2,4
572,3,1
93,1,1
93,2,4
93,3,2
684,1,2
684,2,2
684,3,1
4638,1,5
4638,2,4
4638,3,3
1275,1,1
1275,2,2
1275,3,1
2829,1,1
2829,2,2
2829,3,3
2931,1,5
2931,2,5
2931,3,3
4819,1,2
4819,2,1
4819,3,3
2333,1,3
2333,2,1
2333,3,4
4843,1,4
4843,2,1
4843,3,2
1480,1,3
1480,2,5
1480,3,3
1389,1,5
1389,2,5
1389,3,5
233,1,1
233,2,5
233,3,1
3001,1,3
3001,2,5
3001,3,5
2045,1,3
2045,2,5
2045,3,3
2849,1,4
2849,2,2
2849,3,3
2004,1,2
2004,2,1
2004,3,1
13,1,5
13,2,4
13,3,1
122,1,5
122,2,2
122,3,2
4398,1,2
4398,2,1
4398,3,2
876,1,4
876,2,2
876,3,5
4305,1,5
4305,2,4
4305,3,3
3211,1,5
3211,2,5
3211,3,2
1354,1,3
1354,2,4
1354,3,4
3331,1,2
3331,2,2
3331,3,4
1631,1,1
1631,2,4
1631,3,5
2179,1,1
2179,2,5
2179,3,2
3703,1,4
3703,2,3
3703,3,5
748,1,3
748,2,5
748,3,5
542,1,1
542,2,5
542,3,2
2352,1,2
2352,2,3
2352,3,1
1769,1,5
1769,2,5
1769,3,2
3811,1,2
3811,2,4
3811,3,3
4929,1,1
4929,2,4
4929,3,2
1455,1,5
1455,2,3
1455,3,3
3695,1,2
3695,2,5
3695,3,5
4049,1,5
4049,2,4
4049,3,4
569,1,4
569,2,2
569,3,2
4093,1,5
4093,2,3
4093,3,3
4437,1,1
4437,2,1
4437,3,1
567,1,5
567,2,1
567,3,2
1730,1,1
1730,2,3
1730,3,4
4310,1,1
4310,2,4
4310,3,3
1678,1,5
1678,2,2
1678,3,3
2741,1,1
2741,2,3
2741,3,5
996,1,3
996,2,3
996,3,3
4282,1,3
4282,2,4
4282,3,3
2784,1,2
2784,2,1
2784,3,2
1575,1,1
1575,2,1
1575,3,2
2565,1,3
2565,2,4
2565,3,2
3305,1,3
3305,2,1
3305,3,4
773,1,1
773,2,3
773,3,5
4954,1,5
4954,2,2
4954,3,4
19,1,4
19,2,3
19,3,1
2754,1,2
2754,2,4
2754,3,3
4231,1,5
4231,2,3
4231,3,3
1147,1,5
1147,2,5
1147,3,4
484,1,1
484,2,3
484,3,5
591,1,5
591,2,4
591,3,1
2998,1,3
2998,2,2
2998,3,4
3498,1,4
3498,2,2
3498,3,5
2866,1,3
2866,2,1
2866,3,3
371,1,4
371,2,1
371,3,5
1050,1,4
1050,2,1
1050,3,5
3960,1,3
3960,2,3
3960,3,1
2373,1,2
2373,2,1
2373,3,2
3606,1,2
3606,2,2
3606,3,3
411,1,5
411,2,2
411,3,2
3967,1,4
3967,2,1
3967,3,5
271,1,2
271,2,4
271,3,3
2818,1,3
2818,2,4
2818,3,1
4233,1,2
4233,2,5
4233,3,1
96,1,4
96,2,5
96,3,2
775,1,4
775,2,3
775,3,1
4622,1,4
4622,2,4
4622,3,5
4223,1,5
4223,2,1
4223,3,1
59,1,5
59,2,1
59,3,5
2136,1,5
2136,2,2
2136,3,5
100,1,3
100,2,2
100,3,3
3071,1,4
3071,2,5
3071,3,5
888,1,1
888,2,4
888,3,4
753,1,5
753,2,4
753,3,4
4406,1,2
4406,2,1
4406,3,5
4396,1,5
4396,2,1
4396,3,3
4925,1,5
4925,2,1
4925,3,1
1610,1,5
1610,2,5
1610,3,1
4507,1,4
4507,2,5
4507,3,4
1376,1,5
1376,2,1
1376,3,4
1140,1,4
1140,2,1
1140,3,1
3380,1,4
3380,2,2
3380,3,2
934,1,5
934,2,3
934,3,2
3310,1,3
3310,2,2
3310,3,2
3978,1,1
3978,2,3
3978,3,2
2225,1,4
2225,2,1
2225,3,1
468,1,2
468,2,2
468,3,5
2335,1,1
2335,2,2
2335,3,1
175,1,3
175,2,2
175,3,3
1066,1,2
1066,2,5
1066,3,1
924,1,3
924,2,2
924,3,1
2557,1,3
2557,2,2
2557,3,1
1917,1,5
1917,2,1
1917,3,3
30,1,1
30,2,5
30,3,3
3534,1,1
3534,2,5
3534,3,4
641,1,3
641,2,1
641,3,5
4279,1,2
4279,2,5
4279,3,5
1189,1,2
1189,2,1
1189,3,5
1078,1,5
1078,2,1
1078,3,2
604,1,1
604,2,3
604,3,5
2841,1,5
2841,2,1
2841,3,2
2113,1,5
2113,2,5
2113,3,2
2349,1,5
2349,2,4
2349,3,5
384,1,4
384,2,5
384,3,5
736,1,1
736,2,3
736,3,2
209,1,5
209,2,1
209,3,5
1753,1,2
1753,2,2
1753,3,3
1683,1,5
1683,2,4
1683,3,5
2628,1,4
2628,2,3
2628,3,5
400,1,3
400,2,5
400,3,3
2566,1,5
2566,2,3
2566,3,5
277,1,4
277,2,2
277,3,4
483,1,1
483,2,5
483,3,1
1359,1,4
1359,2,3
1359,3,3
4133,1,5
4133,2,4
4133,3,3
3099,1,4
3099,2,5
3099,3,5
427,1,1
427,2,3
427,3,1
4919,1,2
4919,2,3
4919,3,5
1016,1,1
1016,2,3
1016,3,2
3708,1,2
3708,2,3
3708,3,4
3741,1,1
3741,2,4
3741,3,4
4085,1,3
4085,2,1
4085,3,2
302,1,3
302,2,4
302,3,3
505,1,1
505,2,4
505,3,4
3677,1,1
3677,2,3
3677,3,2
4255,1,1
4255,2,4
4255,3,2
4521,1,4
4521,2,4
4521,3,4
3191,1,4
3191,2,2
3191,3,4
4849,1,2
4849,2,3
4849,3,3
1064,1,1
1064,2,4
1064,3,1
3194,1,4
3194,2,2
3194,3,5
4086,1,2
4086,2,5
4086,3,2
1409,1,1
1409,2,1
1409,3,3
658,1,1
658,2,5
658,3,4
3768,1,1
3768,2,4
3768,3,4
763,1,4
763,2,1
763,3,2
2621,1,4
2621,2,3
2621,3,1
771,1,1
771,2,5
771,3,1
3207,1,2
3207,2,1
3207,3,3
4067,1,1
4067,2,2
4067,3,5
1549,1,5
1549,2,5
1549,3,4
4644,1,1
4644,2,3
4644,3,3
3479,1,5
3479,2,3
3479,3,5
540,1,5
540,2,4
540,3,4
1884,1,2
1884,2,2
1884,3,5
349,1,2
349,2,5
349,3,3
2418,1,4
2418,2,2
2418,3,2
4500,1,2
4500,2,1
4500,3,4
3710,1,1
3710,2,2
3710,3,5
1878,1,3
1878,2,4
1878,3,3
3045,1,2
3045,2,4
3045,3,3
340,1,1
340,2,4
340,3,3
4846,1,4
4846,2,4
4846,3,3
3543,1,4
3543,2,1
3543,3,4
2035,1,4
2035,2,2
2035,3,4
3246,1,4
3246,2,2
3246,3,4
1477,1,5
1477,2,5
1477,3,3
4503,1,2
4503,2,4
4503,3,2
1266,1,3
1266,2,5
1266,3,3
1637,1,5
1637,2,4
1637,3,3
2895,1,5
2895,2,1
2895,3,1
3550,1,3
3550,2,4
3550,3,3
4909,1,4
4909,2,1
4909,3,3
1159,1,4
1159,2,2
1159,3,4
1458,1,1
1458,2,5
1458,3,2
1555,1,3
1555,2,5
1555,3,4
4556,1,2
4556,2,2
4556,3,1
1829,1,2
1829,2,4
1829,3,5
3091,1,2
3091,2,2
3091,3,5
1505,1,3
1505,2,1
1505,3,4
4580,1,2
4580,2,5
4580,3,3
18,1,2
18,2,3
18,3,1
3860,1,1
3860,2,2
3860,3,3
3061,1,1
3061,2,1
3061,3,1
168,1,1
168,2,2
168,3,3
4246,1,3
4246,2,5
4246,3,5
4821,1,5
4821,2,2
4821,3,3
1041,1,1
1041,2,4
1041,3,5
2411,1,5
2411,2,5
2411,3,2
2719,1,1
2719,2,3
2719,3,4
2645,1,5
2645,2,2
2645,3,4
78,1,5
78,2,3
78,3,1
3905,1,3
3905,2,5
3905,3,3
4991,1,3
4991,2,2
4991,3,1
150,1,5
150,2,3
150,3,4
4385,1,4
4385,2,1
4385,3,1
2423,1,4
2423,2,2
2423,3,5
3996,1,2
3996,2,1
3996,3,5
4631,1,1
4631,2,4
4631,3,4
4482,1,3
4482,2,2
4482,3,3
872,1,4
872,2,4
872,3,5
2918,1,4
2918,2,2
2918,3,5
3126,1,4
3126,2,3
3126,3,1
1895,1,3
1895,2,1
1895,3,5
2642,1,3
2642,2,4
2642,3,2
2360,1,2
2360,2,4
2360,3,5
4366,1,5
4366,2,2
4366,3,1
801,1,5
801,2,3
801,3,1
4901,1,1
4901,2,1
4901,3,5
3431,1,1
3431,2,2
3431,3,4
4718,1,3
4718,2,5
4718,3,3
2114,1,4
2114,2,1
2114,3,5
2861,1,1
2861,2,5
2861,3,2
1271,1,2
1271,2,2
1271,3,4
54,1,5
54,2,2
54,3,5
2267,1,5
2267,2,4
2267,3,1
437,1,3
437,2,4
437,3,5
2522,1,4
2522,2,1
2522,3,1
357,1,2
357,2,5
357,3,4
1150,1,2
1150,2,5
1150,3,5
2391,1,4
2391,2,5
2391,3,4
4666,1,2
4666,2,5
4666,3,3
156,1,4
156,2,1
156,3,5
3780,1,2
3780,2,2
3780,3,2
1330,1,3
1330,2,1
1330,3,1
1960,1,3
1960,2,2
1960,3,3
610,1,5
610,2,5
610,3,2
1049,1,4
1049,2,3
1049,3,2
3901,1,1
3901,2,3
3901,3,4
3563,1,2
3563,2,2
3563,3,2
3690,1,2
3690,2,3
3690,3,1
3178,1,1
3178,2,2
3178,3,1
2108,1,1
2108,2,5
2108,3,3
3625,1,2
3625,2,4
3625,3,4
3914,1,3
3914,2,2
3914,3,5
489,1,4
489,2,5
489,3,4
1568,1,2
1568,2,5
1568,3,2
1274,1,5
1274,2,4
1274,3,3
4080,1,3
4080,2,4
4080,3,1
2792,1,2
2792,2,1
2792,3,2
2459,1,3
2459,2,4
2459,3,1
4566,1,1
4566,2,3
4566,3,1
4568,1,4
4568,2,1
4568,3,1
2924,1,3
2924,2,3
2924,3,2
485,1,5
485,2,5
485,3,1
2701,1,4
2701,2,5
2701,3,4
2752,1,3
2752,2,4
2752,3,3
3316,1,4
3316,2,5
3316,3,1
1651,1,4
1651,2,5
1651,3,3
2901,1,5
2901,2,5
2901,3,1
351,1,4
351,2,3
351,3,2
3387,1,3
3387,2,4
3387,3,1
2089,1,5
2089,2,1
2089,3,1
1534,1,5
1534,2,3
1534,3,2
439,1,5
439,2,1
439,3,2
965,1,5
965,2,5
965,3,1
1842,1,1
1842,2,2
1842,3,4
3808,1,4
3808,2,4
3808,3,4
137,1,2
137,2,4
137,3,2
1593,1,5
1593,2,2
1593,3,3
4927,1,4
4927,2,2
4927,3,4
161,1,2
161,2,1
161,3,2
2977,1,4
2977,2,5
2977,3,5
1,1,3
1,2,5
1,3,4
1300,1,1
1300,2,5
1300,3,2
1318,1,5
1318,2,2
1318,3,5
1118,1,2
1118,2,4
1118,3,2
1035,1,2
1035,2,3
1035,3,4
2516,1,4
2516,2,4
2516,3,2
41,1,1
41,2,2
41,3,1
4783,1,5
4783,2,2
4783,3,5
3817,1,4
3817,2,5
3817,3,4
4218,1,4
4218,2,5
4218,3,1
2742,1,5
2742,2,3
2742,3,2
3412,1,5
3412,2,3
3412,3,4
1809,1,3
1809,2,2
1809,3,3
3156,1,3
3156,2,1
3156,3,2
2555,1,2
2555,2,4
2555,3,2
166,1,2
166,2,1
166,3,4
111,1,5
111,2,2
111,3,4
3644,1,2
3644,2,3
3644,3,5
239,1,2
239,2,5
239,3,4
584,1,4
584,2,2
584,3,5
3453,1,2
3453,2,5
3453,3,5
891,1,4
891,2,1
891,3,4
828,1,3
828,2,5
828,3,2
499,1,2
499,2,5
499,3,5
869,1,2
869,2,1
869,3,4
4047,1,1
4047,2,2
4047,3,2
76,1,3
76,2,4
76,3,4
216,1,5
216,2,2
216,3,1
2079,1,1
2079,2,2
2079,3,5
1443,1,5
1443,2,4
1443,3,1
4594,1,3
4594,2,1
4594,3,1
2204,1,1
2204,2,5
2204,3,2
3619,1,3
3619,2,1
3619,3,4
4063,1,1
4063,2,1
4063,3,3
1308,1,2
1308,2,4
1308,3,1
3259,1,4
3259,2,3
3259,3,3
2101,1,4
2101,2,3
2101,3,2
221,1,2
221,2,5
221,3,5
1226,1,5
1226,2,4
1226,3,2
3360,1,2
3360,2,4
3360,3,2
3248,1,3
3248,2,1
3248,3,5
1948,1,4
1948,2,2
1948,3,1
4897,1,4
4897,2,4
4897,3,3
4618,1,1
4618,2,1
4618,3,4
619,1,4
619,2,5
619,3,2
2017,1,3
2017,2,3
2017,3,4
4371,1,4
4371,2,5
4371,3,2
1967,1,3
1967,2,1
1967,3,3
487,1,5
487,2,3
487,3,2
2272,1,2
2272,2,3
2272,3,4
4860,1,3
4860,2,3
4860,3,2
3853,1,5
3853,2,2
3853,3,2
4388,1,2
4388,2,5
4388,3,1
2564,1,1
2564,2,5
2564,3,4
3577,1,1
3577,2,2
3577,3,5
588,1,1
588,2,1
588,3,4
2224,1,3
2224,2,1
2224,3,4
2076,1,5
2076,2,2
2076,3,5
3016,1,5
3016,2,3
3016,3,5
1058,1,2
1058,2,5
1058,3,1
3806,1,1
3806,2,3
3806,3,2
4904,1,4
4904,2,4
4904,3,4
938,1,3
938,2,1
938,3,1
417,1,3
417,2,3
417,3,5
1193,1,3
1193,2,3
1193,3,2
2854,1,2
2854,2,2
2854,3,2
2695,1,1
2695,2,3
2695,3,3
4046,1,4
4046,2,5
4046,3,3
3158,1,3
3158,2,3
3158,3,2
1662,1,5
1662,2,3
1662,3,1
2637,1,5
2637,2,4
2637,3,5
2166,1,3
2166,2,4
2166,3,3
2495,1,1
2495,2,4
2495,3,3
3142,1,5
3142,2,4
3142,3,4
1791,1,3
1791,2,4
1791,3,1
160,1,1
160,2,1
160,3,1
993,1,2
993,2,3
993,3,5
1640,1,1
1640,2,5
1640,3,2
2629,1,5
2629,2,3
2629,3,1
1993,1,1
1993,2,4
1993,3,4
258,1,3
258,2,5
258,3,2
1187,1,5
1187,2,1
1187,3,1
3456,1,2
3456,2,5
3456,3,1
3123,1,5
3123,2,5
3123,3,5
464,1,4
464,2,1
464,3,1
958,1,3
958,2,4
958,3,3
494,1,1
494,2,1
494,3,1
4667,1,5
4667,2,4
4667,3,4
4990,1,4
4990,2,3
4990,3,2
246,1,3
246,2,2
246,3,3
2588,1,3
2588,2,4
2588,3,3
4301,1,1
4301,2,3
4301,3,2
2821,1,2
2821,2,2
2821,3,4
4572,1,1
4572,2,5
4572,3,4
4020,1,4
4020,2,4
4020,3,5
2666,1,5
2666,2,2
2666,3,3
4302,1,1
4302,2,4
4302,3,5
3087,1,1
3087,2,1
3087,3,2
715,1,4
715,2,2
715,3,4
1824,1,4
1824,2,4
1824,3,4
4734,1,4
4734,2,1
4734,3,1
613,1,2
613,2,5
613,3,4
3077,1,3
3077,2,5
3077,3,3
4387,1,4
4387,2,1
4387,3,4
2877,1,2
2877,2,2
2877,3,5
2870,1,4
2870,2,1
2870,3,1
1213,1,5
1213,2,2
1213,3,1
3590,1,1
3590,2,5
3590,3,2
4112,1,3
4112,2,3
4112,3,2
2620,1,4
2620,2,3
2620,3,5
3985,1,5
3985,2,2
3985,3,4
3492,1,2
3492,2,5
3492,3,1
4935,1,3
4935,2,2
4935,3,4
2761,1,4
2761,2,5
2761,3,2
1121,1,3
1121,2,4
1121,3,2
7,1,2
7,2,4
7,3,3
1536,1,5
1536,2,1
1536,3,3
127,1,2
127,2,1
127,3,1
661,1,1
661,2,2
661,3,5
3448,1,5
3448,2,5
3448,3,4
2790,1,2
2790,2,3
2790,3,2
2016,1,3
2016,2,5
2016,3,1
3728,1,4
3728,2,4
3728,3,3
1115,1,4
1115,2,2
1115,3,4
2807,1,3
2807,2,3
2807,3,5
2071,1,2
2071,2,2
2071,3,3
747,1,5
747,2,2
747,3,3
826,1,2
826,2,5
826,3,2
102,1,4
102,2,5
102,3,2
3549,1,4
3549,2,1
3549,3,3
2215,1,4
2215,2,5
2215,3,2
1871,1,2
1871,2,2
1871,3,2
4980,1,4
4980,2,2
4980,3,4
2123,1,3
2123,2,3
2123,3,3
4782,1,5
4782,2,4
4782,3,3
865,1,5
865,2,2
865,3,3
2292,1,2
2292,2,1
2292,3,4
3792,1,5
3792,2,2
3792,3,1
1179,1,3
1179,2,5
1179,3,3
2304,1,3
2304,2,5
2304,3,5
3139,1,3
3139,2,3
3139,3,2
1668,1,5
1668,2,3
1668,3,3
1307,1,1
1307,2,5
1307,3,4
4123,1,2
4123,2,4
4123,3,5
1649,1,4
1649,2,2
1649,3,2
2473,1,2
2473,2,4
2473,3,1
2926,1,1
2926,2,4
2926,3,3
1290,1,2
1290,2,1
1290,3,3
2608,1,1
2608,2,5
2608,3,2
954,1,2
954,2,1
954,3,1
435,1,3
435,2,5
435,3,4
2509,1,3
2509,2,5
2509,3,1
2688,1,4
2688,2,3
2688,3,5
3414,1,2
3414,2,1
3414,3,2
4403,1,4
4403,2,5
4403,3,3
3206,1,1
3206,2,1
3206,3,2
2446,1,4
2446,2,1
2446,3,1
2343,1,3
2343,2,5
2343,3,2
472,1,5
472,2,1
472,3,5
557,1,4
557,2,4
557,3,4
927,1,5
927,2,1
927,3,1
2612,1,5
2612,2,2
2612,3,3
1920,1,3
1920,2,1
1920,3,3
1496,1,1
1496,2,4
1496,3,4
3094,1,1
3094,2,2
3094,3,5
1784,1,2
1784,2,5
1784,3,4
2399,1,2
2399,2,5
2399,3,5
1428,1,1
1428,2,5
1428,3,1
830,1,2
830,2,4
830,3,5
1804,1,3
1804,2,1
1804,3,1
3974,1,1
3974,2,4
3974,3,2
1634,1,2
1634,2,2
1634,3,4
194,1,4
194,2,1
194,3,4
3906,1,3
3906,2,2
3906,3,2
1254,1,4
1254,2,5
1254,3,1
407,1,3
407,2,4
407,3,5
4770,1,2
4770,2,4
4770,3,2
4823,1,3
4823,2,5
4823,3,2
1913,1,5
1913,2,2
1913,3,1
2847,1,1
2847,2,2
2847,3,2
1439,1,4
1439,2,3
1439,3,4
808,1,4
808,2,1
808,3,1
1745,1,2
1745,2,2
1745,3,3
2732,1,4
2732,2,1
2732,3,3
1350,1,3
1350,2,2
1350,3,4
3267,1,5
3267,2,2
3267,3,5
1009,1,4
1009,2,5
1009,3,5
4540,1,1
4540,2,3
4540,3,3
4072,1,2
4072,2,1
4072,3,1
1425,1,4
1425,2,3
1425,3,4
2696,1,2
2696,2,3
2696,3,4
4364,1,4
4364,2,1
4364,3,3
1003,1,2
1003,2,4
1003,3,5
1888,1,5
1888,2,5
1888,3,2
4266,1,3
4266,2,4
4266,3,3
4501,1,2
4501,2,3
4501,3,3
666,1,5
666,2,4
666,3,2
1158,1,4
1158,2,1
1158,3,4
3802,1,2
3802,2,3
3802,3,1
1482,1,3
1482,2,1
1482,3,3
2109,1,1
2109,2,1
2109,3,2
1918,1,4
1918,2,4
1918,3,1
2248,1,1
2248,2,1
2248,3,3
4872,1,3
4872,2,1
4872,3,4
778,1,5
778,2,3
778,3,4
2610,1,2
2610,2,2
2610,3,5
1530,1,5
1530,2,3
1530,3,5
702,1,2
702,2,1
702,3,5
4023,1,3
4023,2,1
4023,3,3
4190,1,2
4190,2,5
4190,3,5
4324,1,4
4324,2,2
4324,3,4
4908,1,3
4908,2,4
4908,3,5
4374,1,1
4374,2,1
4374,3,2
3969,1,1
3969,2,3
3969,3,4
123,1,4
123,2,3
123,3,1
3701,1,2
3701,2,3
3701,3,5
932,1,1
932,2,5
932,3,5
3781,1,3
3781,2,4
3781,3,4
3481,1,4
3481,2,1
3481,3,3
3225,1,5
3225,2,3
3225,3,4
4150,1,3
4150,2,5
4150,3,2
217,1,4
217,2,1
217,3,5
4694,1,1
4694,2,1
4694,3,2
3810,1,3
3810,2,1
3810,3,2
2227,1,3
2227,2,2
2227,3,4
1879,1,1
1879,2,1
1879,3,2
281,1,5
281,2,2
281,3,3
3598,1,4
3598,2,3
3598,3,5
3030,1,2
3030,2,4
3030,3,3
3595,1,4
3595,2,1
3595,3,5
937,1,3
937,2,2
937,3,3
2176,1,5
2176,2,2
2176,3,5
1677,1,3
1677,2,3
1677,3,3
1771,1,1
1771,2,2
1771,3,2
2585,1,3
2585,2,1
2585,3,3
4527,1,5
4527,2,5
4527,3,3
2626,1,1
2626,2,3
2626,3,5
3648,1,2
3648,2,1
3648,3,2
3054,1,1
3054,2,2
3054,3,1
3613,1,4
3613,2,3
3613,3,3
531,1,3
531,2,1
531,3,4
4609,1,1
4609,2,4
4609,3,3
3314,1,3
3314,2,2
3314,3,4
1723,1,3
1723,2,5
1723,3,5
4752,1,4
4752,2,1
4752,3,3
3508,1,5
3508,2,3
3508,3,3
3575,1,2
3575,2,1
3575,3,5
4091,1,5
4091,2,1
4091,3,4
3705,1,2
3705,2,5
3705,3,1
459,1,5
459,2,3
459,3,4
2249,1,2
2249,2,3
2249,3,3
4106,1,2
4106,2,4
4106,3,3
957,1,4
957,2,4
957,3,4
3294,1,1
3294,2,2
3294,3,2
2417,1,5
2417,2,5
2417,3,5
1645,1,1
1645,2,5
1645,3,5
3891,1,3
3891,2,2
3891,3,3
1815,1,1
1815,2,5
1815,3,1
3712,1,1
3712,2,2
3712,3,2
2694,1,5
2694,2,3
2694,3,1
3656,1,5
3656,2,4
3656,3,5
1616,1,2
1616,2,2
1616,3,4
4648,1,5
4648,2,4
4648,3,1
4875,1,2
4875,2,4
4875,3,3
4857,1,4
4857,2,4
4857,3,5
575,1,2
575,2,4
575,3,5
1309,1,2
1309,2,4
1309,3,2
4674,1,4
4674,2,2
4674,3,3
2770,1,5
2770,2,4
2770,3,2
1215,1,4
1215,2,1
1215,3,2
1531,1,1
1531,2,5
1531,3,5
3027,1,5
3027,2,1
3027,3,5
288,1,2
288,2,1
288,3,5
899,1,2
899,2,3
899,3,2
1028,1,5
1028,2,1
1028,3,1
1487,1,5
1487,2,3
1487,3,2
3761,1,4
3761,2,2
3761,3,2
2812,1,4
2812,2,3
2812,3,5
1885,1,1
1885,2,1
1885,3,4
2788,1,4
2788,2,5
2788,3,3
2232,1,1
2232,2,4
2232,3,1
2019,1,4
2019,2,3
2019,3,4
3724,1,2
3724,2,5
3724,3,5
598,1,4
598,2,1
598,3,2
1910,1,3
1910,2,4
1910,3,2
1947,1,3
1947,2,2
1947,3,2
1367,1,2
1367,2,2
1367,3,1
928,1,2
928,2,3
928,3,1
3616,1,3
3616,2,4
3616,3,2
1046,1,3
1046,2,1
1046,3,3
1680,1,2
1680,2,4
1680,3,2
1191,1,2
1191,2,1
1191,3,5
3538,1,4
3538,2,2
3538,3,3
2797,1,1
2797,2,1
2797,3,3
1492,1,1
1492,2,5
1492,3,3
4138,1,2
4138,2,4
4138,3,3
4259,1,1
4259,2,5
4259,3,5
2274,1,3
2274,2,1
2274,3,1
3571,1,4
3571,2,2
3571,3,1
2702,1,2
2702,2,3
2702,3,1
1119,1,3
1119,2,1
1119,3,5
1331,1,2
1331,2,4
1331,3,2
2615,1,4
2615,2,1
2615,3,1
1547,1,5
1547,2,1
1547,3,2
3044,1,2
3044,2,2
3044,3,1
3119,1,4
3119,2,2
3119,3,5
4859,1,3
4859,2,2
4859,3,3
1339,1,4
1339,2,3
1339,3,1
4661,1,4
4661,2,4
4661,3,5
4942,1,3
4942,2,4
4942,3,3
314,1,2
314,2,3
314,3,4
2728,1,5
2728,2,1
2728,3,3
374,1,3
374,2,1
374,3,3
195,1,4
195,2,2
195,3,5
978,1,4
978,2,3
978,3,5
1001,1,1
1001,2,3
1001,3,5
3643,1,2
3643,2,4
3643,3,4
1000,1,4
1000,2,4
1000,3,1
874,1,3
874,2,2
874,3,4
1192,1,2
1192,2,5
1192,3,3
4144,1,2
4144,2,3
4144,3,4
3994,1,5
3994,2,3
3994,3,2
1608,1,4
1608,2,1
1608,3,1
2598,1,3
2598,2,2
2598,3,5
4351,1,3
4351,2,5
4351,3,3
1270,1,4
1270,2,5
1270,3,4
879,1,1
879,2,4
879,3,3
4505,1,3
4505,2,4
4505,3,3
1390,1,1
1390,2,4
1390,3,1
4871,1,3
4871,2,3
4871,3,2
2412,1,4
2412,2,1
2412,3,2
4938,1,4
4938,2,2
4938,3,1
2586,1,4
2586,2,5
2586,3,3
3177,1,5
3177,2,3
3177,3,3
1989,1,2
1989,2,4
1989,3,3
2708,1,5
2708,2,1
2708,3,4
4101,1,2
4101,2,3
4101,3,2
1666,1,3
1666,2,2
1666,3,3
1529,1,4
1529,2,5
1529,3,1
691,1,2
691,2,2
691,3,4
447,1,2
447,2,3
447,3,3
2072,1,2
2072,2,3
2072,3,4
74,1,3
74,2,3
74,3,3
626,1,3
626,2,2
626,3,5
33,1,1
33,2,3
33,3,3
2491,1,5
2491,2,2
2491,3,1
1462,1,3
1462,2,5
1462,3,1
3800,1,5
3800,2,2
3800,3,2
3255,1,4
3255,2,1
3255,3,2
1618,1,2
1618,2,2
1618,3,4
4060,1,1
4060,2,1
4060,3,1
1965,1,2
1965,2,5
1965,3,2
3420,1,5
3420,2,5
3420,3,3
2970,1,4
2970,2,3
2970,3,5
3977,1,2
3977,2,2
3977,3,1
4996,1,1
4996,2,1
4996,3,1
2326,1,1
2326,2,3
2326,3,3
3003,1,4
3003,2,2
3003,3,4
2724,1,5
2724,2,4
2724,3,2
3482,1,4
3482,2,3
3482,3,4
68,1,1
68,2,3
68,3,2
2984,1,2
2984,2,1
2984,3,3
807,1,5
807,2,2
807,3,3
1284,1,3
